+ cc kern/pmap.c
+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
qemu-system-i386 -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is 15254 octal!

 npages = 32768  npages_basemem = 160 extmem = 65535 ext16mem = 114688
Physical memory: 131072K available, base = 640K, extended = 130432K
check_page_alloc() succeeded!

 PDE = f0118000 addr = f0114f3c val = 3ff007

 PTE = f03ff000 addr = f03ff000 val = 0

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114efc val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114efc val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114efc val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114efc val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 3fe003

 PDE = f0118000 addr = f0114f2c val = 3ff007

 PTE = f03ff000 addr = f03ff000 val = 3fe003

 PDE = f0118000 addr = f0114f4c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 0

 PDE = f0118000 addr = f0114efc val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 0

 PDE = f0118000 addr = f0114f2c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 0

 PDE = f0118004 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff004 val = 0

 PDE = f0118000 addr = f0114f7c val = 3ff007

 PTE = f03ff000 addr = f03ff000 val = 0
check_page() succeeded!

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd000 val = 0

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd004 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd008 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd00c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd010 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd014 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd018 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd01c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd020 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd024 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd028 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd02c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd030 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd034 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd038 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd03c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd040 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd044 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd048 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd04c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd050 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd054 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd058 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd05c val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd060 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

 PTE = f03fd000 addr = f03fd064 val = 119005

 PDE = f0118ef0 addr = f0114f3c val = 3fd007

